trait,env,ID_2018_1,ID_2018_2,ID_2018_3,ID_2019_1,ID_2019_2,ID_2019_3,ID_2019_4,ID_2020_1,ID_2020_2,ID_2020_3,ID_2020_4,OR_2018_1,OR_2018_2,OR_2018_3,OR_2019_1,OR_2019_2,OR_2019_3,OR_2019_4,OR_2020_1,OR_2020_2,OR_2020_3,OR_2020_4,OR_2021_1,WA_2018_1,WA_2018_2,WA_2018_3,WA_2019_1,WA_2019_2,WA_2019_3,WA_2019_4,WA_2019_5,WA_2020_1,WA_2020_2,WA_2020_3,WA_2020_4,WA_2020_5,WA_2021_1
Ca,mean,1.44 ± 0.04,1.35 ± 0.04,2.16 ± 0.01,1.4 ± 0.03,1.21 ± 0.11,1.6 ± 0.09,1.47 ± 0.09,1.7 ± 0.04,1.42 ± 0.08,1.34 ± 0.09,1.28 ± 0.06,1.21 ± 0.02,1.27 ± 0.06,1.51 ± 0.08,1.23 ± 0.07,1.28 ± 0.05,1.2 ± 0.09,1.23 ± 0.05,1.4 ± 0.09,1.29 ± 0.07,1.18 ± 0.07,1.46 ± 0.08,1.48 ± 0.13,1.21 ± 0.1,1.2 ± 0.14,1.49 ± 0.04,1.26 ± 0.06,1.22 ± 0.06,1.23 ± 0.07,1.29 ± 0.16,1.35 ± 0.06,1.46 ± 0.19,1.23 ± 0.12,1.39 ± 0.09,1.15 ± 0.09,1.84 ± 0.13,1.15 ± 0.19
Ca,cv,0.02,0.03,0.01,0.02,0.09,0.06,0.06,0.02,0.06,0.07,0.05,0.02,0.04,0.06,0.05,0.04,0.07,0.04,0.06,0.06,0.06,0.05,0.09,0.08,0.11,0.02,0.05,0.05,0.06,0.12,0.05,0.13,0.10,0.06,0.08,0.07,0.16
Cprot,range,26.67 - 28.04,24.05 - 26.91,21.63 - 22.93,21.37 - 23.87,19.81 - 23.29,21.03 - 22.69,26.21 - 30.06,23.68 - 26.61,24.49 - 26.4,23.99 - 27.2,24.29 - 30.69,21.39 - 24.17,19.94 - 24.46,22.05 - 24.75,21.48 - 25.42,20.87 - 22.6,19.03 - 20.43,20.52 - 24.45,18.52 - 20.08,21.89 - 23.52,21.5 - 24.5,21.81 - 25.47,19.52 - 23.17,19.18 - 22.05,18.52 - 20.34,15.68 - 19.86,21.07 - 24.89,22.23 - 25.13,20.77 - 23.68,19.33 - 25.84,17.8 - 22.29,15.29 - 21.92,21.47 - 25.64,19.74 - 22.8,13.15 - 18.56,20.26 - 26.41,19.77 - 22.75
Cprot,mean,27.44 ± 0.47,25.47 ± 1.05,22.44 ± 0.7,22.88 ± 0.84,21.78 ± 1.2,21.71 ± 0.6,27.08 ± 1.48,24.55 ± 1.1,25.73 ± 0.75,25.36 ± 1.19,26.42 ± 2.47,23.01 ± 1.1,21.96 ± 1.5,23.36 ± 1.04,23.57 ± 1.56,21.71 ± 0.84,19.82 ± 0.55,21.71 ± 1.44,19.49 ± 0.7,22.63 ± 0.69,22.62 ± 1.31,22.98 ± 1.28,21.13 ± 1.33,20.61 ± 1.15,19.66 ± 0.75,17.8 ± 1.77,22.55 ± 1.33,23.79 ± 1.25,21.79 ± 1.07,22.91 ± 2.34,20.21 ± 1.45,19.79 ± 2.41,23.26 ± 1.72,21.46 ± 1.15,16.21 ± 1.85,22.92 ± 2.49,21.19 ± 1.22
Cprot,cv,0.02,0.04,0.03,0.04,0.06,0.03,0.05,0.04,0.03,0.05,0.09,0.05,0.07,0.04,0.07,0.04,0.03,0.07,0.04,0.03,0.06,0.06,0.06,0.06,0.04,0.10,0.06,0.05,0.05,0.10,0.07,0.12,0.07,0.05,0.11,0.11,0.06
dNDF30,range,NA,12 - 14.21,8.15 - 8.97,NA,15.61 - 17.37,16.88 - 19.2,14.16 - 16.26,13.98 - 15.87,13.72 - 15.23,14.91 - 16.42,15.34 - 16.85,NA,12.98 - 14.37,10.69 - 12.28,NA,14.76 - 16.46,14.52 - 16.18,12.89 - 14.08,14.13 - 16.84,13.3 - 16.08,14.52 - 16.4,10.84 - 12.34,14.38 - 16.08,NA,13.39 - 14.3,12.61 - 13.74,NA,14.08 - 14.81,13.06 - 14.35,12.4 - 13.95,12.68 - 13.77,13.3 - 16.18,13.37 - 16.15,12.99 - 15.26,12.1 - 14.99,12.49 - 14.56,11.72 - 12.71
dNDF30,mean,NA,13.25 ± 0.86,8.55 ± 0.41,NA,16.65 ± 0.69,18.14 ± 0.79,15.62 ± 0.79,15.3 ± 0.7,14.66 ± 0.61,15.79 ± 0.54,16.13 ± 0.63,NA,13.72 ± 0.52,11.51 ± 0.65,NA,15.51 ± 0.67,15.35 ± 0.57,13.58 ± 0.5,15.57 ± 1.05,14.91 ± 1.01,15.44 ± 0.62,11.73 ± 0.6,15.35 ± 0.67,NA,13.83 ± 0.35,13.01 ± 0.39,NA,14.4 ± 0.28,13.68 ± 0.52,13.17 ± 0.63,13.23 ± 0.45,15.23 ± 1.19,14.65 ± 1.14,14.56 ± 0.8,13.38 ± 1.02,13.9 ± 0.74,12.21 ± 0.34
dNDF30,cv,NA,0.07,0.05,NA,0.04,0.04,0.05,0.05,0.04,0.03,0.04,NA,0.04,0.06,NA,0.04,0.04,0.04,0.07,0.07,0.04,0.05,0.04,NA,0.03,0.03,NA,0.02,0.04,0.05,0.03,0.08,0.08,0.05,0.08,0.05,0.03
dNDF48,range,NA,14.61 - 17.18,9.48 - 11.38,NA,19.16 - 20.75,19.24 - 21.49,15.94 - 17.92,15.46 - 16.89,15.01 - 15.66,16.48 - 17.56,16.92 - 18.36,NA,16.5 - 17.65,13.37 - 14.32,NA,18.02 - 20.31,17.59 - 19.33,16.59 - 18.36,16.47 - 18.78,15.7 - 18.41,16.45 - 18.3,12.61 - 14.52,15.12 - 17.99,NA,15.99 - 17.06,13.95 - 15.3,NA,16.12 - 17.22,15.72 - 17,14.91 - 16.19,14.94 - 15.9,16.29 - 18.43,15.08 - 16.61,14.29 - 16.34,15.38 - 17.35,14.59 - 15.93,12.88 - 14.37
dNDF48,mean,NA,16.12 ± 0.86,10.47 ± 0.95,NA,19.88 ± 0.58,20.64 ± 0.93,17.36 ± 0.73,16.16 ± 0.48,15.27 ± 0.28,16.94 ± 0.43,17.5 ± 0.56,NA,16.9 ± 0.45,13.94 ± 0.43,NA,18.85 ± 0.86,18.47 ± 0.61,17.65 ± 0.63,17.51 ± 1.09,17.13 ± 0.96,17.41 ± 0.64,13.76 ± 0.86,16.44 ± 0.97,NA,16.47 ± 0.5,14.43 ± 0.46,NA,16.75 ± 0.44,16.41 ± 0.53,15.74 ± 0.47,15.39 ± 0.34,17.23 ± 0.73,15.89 ± 0.64,15.83 ± 0.77,16.72 ± 0.73,15.24 ± 0.49,13.86 ± 0.63
dNDF48,cv,NA,0.05,0.09,NA,0.03,0.05,0.04,0.03,0.02,0.03,0.03,NA,0.03,0.03,NA,0.05,0.03,0.04,0.06,0.06,0.04,0.06,0.06,NA,0.03,0.03,NA,0.03,0.03,0.03,0.02,0.04,0.04,0.05,0.04,0.03,0.05
Fat,range,1.67 - 1.97,1.78 - 2.06,2.17 - 2.46,1.8 - 1.89,2.09 - 2.31,1.61 - 2.04,1.75 - 2.03,1.83 - 1.93,1.7 - 1.86,1.73 - 1.87,1.91 - 2.15,1.74 - 2.15,1.81 - 2.22,1.9 - 2.38,1.99 - 2.38,1.9 - 2.16,1.86 - 2.23,2.01 - 2.31,1.6 - 1.77,1.67 - 2.08,1.68 - 1.91,1.98 - 2.18,1.8 - 2.07,1.73 - 2.03,1.74 - 2.03,2.01 - 2.25,1.72 - 1.96,1.79 - 1.95,1.93 - 2.36,1.97 - 2.7,1.97 - 2.24,1.65 - 2.15,1.78 - 2.06,1.67 - 2.01,1.79 - 2.07,2.08 - 2.28,1.85 - 2.12
Fat,mean,1.81 ± 0.1,1.87 ± 0.1,2.3 ± 0.15,1.83 ± 0.04,2.25 ± 0.08,1.79 ± 0.16,1.84 ± 0.1,1.87 ± 0.04,1.77 ± 0.06,1.81 ± 0.05,1.99 ± 0.09,2.05 ± 0.16,2.01 ± 0.14,2.23 ± 0.18,2.19 ± 0.15,2.05 ± 0.12,1.98 ± 0.13,2.19 ± 0.12,1.69 ± 0.06,1.86 ± 0.13,1.8 ± 0.08,2.09 ± 0.08,1.94 ± 0.11,1.9 ± 0.11,1.86 ± 0.11,2.16 ± 0.1,1.85 ± 0.09,1.88 ± 0.06,2.1 ± 0.15,2.26 ± 0.25,2.08 ± 0.11,1.89 ± 0.17,1.89 ± 0.12,1.86 ± 0.12,1.92 ± 0.1,2.15 ± 0.08,1.97 ± 0.1
Fat,cv,0.06,0.06,0.06,0.02,0.04,0.09,0.06,0.02,0.03,0.03,0.05,0.08,0.07,0.08,0.07,0.06,0.07,0.05,0.03,0.07,0.04,0.04,0.06,0.06,0.06,0.04,0.05,0.03,0.07,0.11,0.05,0.09,0.06,0.06,0.05,0.04,0.05
IVTDMD30,range,NA,77.3 - 83.48,80.83 - 83.14,NA,71.32 - 76.13,75.41 - 79.32,81.39 - 88.21,82.89 - 89.11,79.56 - 82.33,78.81 - 83.11,79.33 - 84.96,NA,73.86 - 80.8,79.55 - 84.01,NA,74.11 - 78.8,75.22 - 79.17,78.55 - 84.37,73.27 - 77.98,75.71 - 79.95,74.47 - 77.21,80.71 - 83.85,78.57 - 83.82,NA,72.57 - 76.33,72.36 - 79.83,NA,78.12 - 79.44,76.84 - 81.6,78.95 - 85.07,76.92 - 80.91,76.15 - 80.4,78.45 - 81.88,78.23 - 81.51,73.69 - 79,79.51 - 86.27,84.03 - 86.74
IVTDMD30,mean,NA,80.8 ± 2.36,81.79 ± 1.2,NA,73.89 ± 1.78,76.64 ± 1.5,83.47 ± 2.42,84.65 ± 2.27,81.44 ± 1.14,80.67 ± 1.65,81.15 ± 2.2,NA,76.73 ± 2.49,82.16 ± 1.63,NA,77.27 ± 1.73,76.43 ± 1.4,80.7 ± 2.03,75.79 ± 1.6,78.35 ± 1.48,76.19 ± 0.98,82.18 ± 1.14,81.05 ± 2.34,NA,73.99 ± 1.36,77.25 ± 2.55,NA,78.85 ± 0.57,79.21 ± 1.72,81.99 ± 2.12,79.21 ± 1.43,78.44 ± 1.8,80.75 ± 1.32,79.92 ± 1.33,76.01 ± 2.07,81.75 ± 2.44,84.97 ± 1
IVTDMD30,cv,NA,0.03,0.01,NA,0.02,0.02,0.03,0.03,0.01,0.02,0.03,NA,0.03,0.02,NA,0.02,0.02,0.03,0.02,0.02,0.01,0.01,0.03,NA,0.02,0.03,NA,0.01,0.02,0.03,0.02,0.02,0.02,0.02,0.03,0.03,0.01
IVTDMD48,range,NA,80.44 - 85.56,85 - 87.76,NA,74.31 - 79.21,77.75 - 80.2,83.86 - 89.34,83.37 - 86,84.22 - 85.36,82.32 - 85.42,81.73 - 88.04,NA,78.55 - 84.36,83.56 - 87.61,NA,78.05 - 81.92,77.89 - 81.35,80.44 - 85.35,74.08 - 77.33,79.47 - 83.54,77.77 - 80.75,84.64 - 87.99,78.86 - 84.41,NA,76.51 - 79.78,76.45 - 82.88,NA,80.9 - 82.43,79.61 - 83.67,80.49 - 86.49,79.41 - 83.31,75.95 - 80.82,82.52 - 85.65,81.49 - 84.56,77.74 - 81.6,83.62 - 89.02,82.17 - 86.05
IVTDMD48,mean,NA,83.35 ± 2,86.28 ± 1.39,NA,76.72 ± 1.87,78.52 ± 0.93,85.35 ± 2,84.6 ± 0.97,84.75 ± 0.43,83.76 ± 1.23,83.95 ± 2.39,NA,80.73 ± 2.16,86.05 ± 1.46,NA,80.21 ± 1.31,78.96 ± 1.23,82.1 ± 1.81,76.17 ± 1.17,82.02 ± 1.51,79.5 ± 1.03,86.12 ± 1.18,81.31 ± 2.33,NA,77.68 ± 1.14,80.62 ± 2.23,NA,81.62 ± 0.69,81.83 ± 1.42,84.43 ± 2.19,81.56 ± 1.49,78.71 ± 2.01,84.47 ± 1.31,83.13 ± 1.11,79.68 ± 1.57,85.74 ± 1.82,83.78 ± 1.3
IVTDMD48,cv,NA,0.02,0.02,NA,0.02,0.01,0.02,0.01,0.01,0.01,0.03,NA,0.03,0.02,NA,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.03,NA,0.01,0.03,NA,0.01,0.02,0.03,0.02,0.03,0.02,0.01,0.02,0.02,0.02
K,range,2.38 - 2.63,2.91 - 3.13,2.03 - 2.26,2.56 - 2.96,2.72 - 2.94,2.67 - 2.82,2.82 - 3.24,2.62 - 2.9,2.72 - 2.89,2.85 - 3,2.96 - 3.17,2.48 - 2.77,2.49 - 2.89,2.38 - 2.7,2.54 - 2.79,2.72 - 3.39,2.56 - 3.13,2.26 - 2.76,2.14 - 2.31,1.92 - 2.66,2.27 - 2.74,2.05 - 2.46,2.01 - 2.55,2.01 - 2.46,2.16 - 2.41,1.43 - 2.13,2.14 - 2.43,2.36 - 2.64,2.28 - 2.5,2.16 - 2.57,2.11 - 2.57,1.63 - 2.07,2.13 - 2.4,1.88 - 2.23,1.19 - 1.96,1.66 - 2.09,1.87 - 2.24
K,mean,2.52 ± 0.11,3.01 ± 0.09,2.12 ± 0.13,2.76 ± 0.14,2.82 ± 0.09,2.72 ± 0.07,3.05 ± 0.16,2.77 ± 0.11,2.79 ± 0.08,2.92 ± 0.06,3.07 ± 0.08,2.65 ± 0.1,2.71 ± 0.15,2.55 ± 0.11,2.68 ± 0.1,3.05 ± 0.26,2.92 ± 0.21,2.61 ± 0.2,2.21 ± 0.07,2.21 ± 0.27,2.52 ± 0.2,2.29 ± 0.16,2.26 ± 0.24,2.33 ± 0.17,2.26 ± 0.11,1.68 ± 0.24,2.24 ± 0.1,2.5 ± 0.09,2.41 ± 0.08,2.44 ± 0.14,2.27 ± 0.16,1.93 ± 0.17,2.26 ± 0.11,2.1 ± 0.14,1.67 ± 0.27,1.86 ± 0.18,2.06 ± 0.13
K,cv,0.04,0.03,0.06,0.05,0.03,0.03,0.05,0.04,0.03,0.02,0.03,0.04,0.06,0.04,0.04,0.09,0.07,0.07,0.03,0.12,0.08,0.07,0.11,0.07,0.05,0.14,0.05,0.04,0.03,0.06,0.07,0.09,0.05,0.07,0.16,0.10,0.06
Lignin,range,5.74 - 6.33,4.74 - 5.99,3.78 - 4.66,6.09 - 6.55,5.99 - 6.94,5.83 - 6.59,3.33 - 4.62,5.31 - 5.76,4.79 - 5.12,4.89 - 5.52,4.61 - 5.85,6.21 - 7.12,5.08 - 6.41,4.01 - 4.76,6.08 - 7,4.97 - 5.95,5.01 - 5.99,4.2 - 5.26,7.09 - 8.07,5.09 - 6.17,5.91 - 6.6,4.67 - 5.38,5.76 - 7.3,6.28 - 7.54,5.91 - 6.82,4.92 - 6.65,6.26 - 7.32,4.82 - 5.32,4.7 - 5.9,4.26 - 5.55,4.58 - 5.23,6.47 - 7.52,4.55 - 5.11,4.92 - 5.7,5.38 - 6.35,4.23 - 5.47,5.08 - 5.95
Lignin,mean,6.05 ± 0.21,5.29 ± 0.48,4.21 ± 0.44,6.32 ± 0.15,6.45 ± 0.35,6.33 ± 0.28,4.21 ± 0.45,5.53 ± 0.17,4.92 ± 0.13,5.23 ± 0.23,5.42 ± 0.48,6.66 ± 0.32,5.88 ± 0.47,4.35 ± 0.27,6.63 ± 0.38,5.37 ± 0.34,5.57 ± 0.33,4.77 ± 0.34,7.6 ± 0.4,5.52 ± 0.41,6.23 ± 0.25,5.01 ± 0.26,6.61 ± 0.65,7.02 ± 0.42,6.44 ± 0.31,5.5 ± 0.6,6.86 ± 0.41,5.05 ± 0.19,5.23 ± 0.43,4.73 ± 0.47,4.92 ± 0.24,6.98 ± 0.37,4.78 ± 0.2,5.39 ± 0.28,6.01 ± 0.39,4.95 ± 0.43,5.57 ± 0.29
Lignin,cv,0.03,0.09,0.10,0.02,0.05,0.04,0.11,0.03,0.03,0.04,0.09,0.05,0.08,0.06,0.06,0.06,0.06,0.07,0.05,0.07,0.04,0.05,0.10,0.06,0.05,0.11,0.06,0.04,0.08,0.10,0.05,0.05,0.04,0.05,0.06,0.09,0.05
Mg,range,0.38 - 0.42,0.38 - 0.46,0.42 - 0.46,0.3 - 0.34,0.31 - 0.42,0.38 - 0.44,0.36 - 0.45,0.32 - 0.38,0.39 - 0.43,0.38 - 0.45,0.35 - 0.43,0.3 - 0.32,0.31 - 0.38,0.35 - 0.38,0.23 - 0.31,0.32 - 0.36,0.27 - 0.31,0.27 - 0.34,0.3 - 0.32,0.37 - 0.44,0.34 - 0.39,0.38 - 0.42,0.29 - 0.39,0.29 - 0.37,0.27 - 0.34,0.35 - 0.38,0.27 - 0.34,0.34 - 0.38,0.3 - 0.38,0.31 - 0.4,0.33 - 0.35,0.27 - 0.36,0.38 - 0.43,0.38 - 0.42,0.29 - 0.35,0.42 - 0.47,0.3 - 0.39
Mg,mean,0.39 ± 0.02,0.42 ± 0.03,0.44 ± 0.02,0.31 ± 0.01,0.37 ± 0.04,0.4 ± 0.02,0.39 ± 0.03,0.35 ± 0.02,0.41 ± 0.02,0.41 ± 0.02,0.38 ± 0.03,0.31 ± 0.01,0.34 ± 0.03,0.36 ± 0.01,0.27 ± 0.03,0.34 ± 0.02,0.29 ± 0.02,0.3 ± 0.02,0.31 ± 0.01,0.41 ± 0.02,0.36 ± 0.02,0.39 ± 0.01,0.34 ± 0.04,0.32 ± 0.03,0.31 ± 0.03,0.37 ± 0.01,0.3 ± 0.02,0.36 ± 0.01,0.34 ± 0.03,0.37 ± 0.03,0.34 ± 0.01,0.32 ± 0.04,0.4 ± 0.02,0.4 ± 0.02,0.31 ± 0.02,0.44 ± 0.02,0.34 ± 0.03
Mg,cv,0.04,0.07,0.05,0.05,0.12,0.06,0.08,0.06,0.04,0.06,0.08,0.03,0.08,0.03,0.11,0.04,0.06,0.08,0.03,0.06,0.06,0.04,0.12,0.09,0.09,0.04,0.07,0.04,0.08,0.09,0.02,0.11,0.04,0.04,0.07,0.04,0.10
P,range,0.33 - 0.36,0.35 - 0.37,0.26 - 0.28,0.31 - 0.34,0.35 - 0.39,0.37 - 0.41,0.39 - 0.42,0.33 - 0.38,0.36 - 0.39,0.36 - 0.39,0.38 - 0.43,0.32 - 0.36,0.31 - 0.36,0.3 - 0.33,0.32 - 0.34,0.34 - 0.36,0.3 - 0.33,0.3 - 0.35,0.3 - 0.34,0.31 - 0.35,0.32 - 0.37,0.31 - 0.35,0.31 - 0.33,0.26 - 0.3,0.29 - 0.3,0.23 - 0.29,0.31 - 0.34,0.32 - 0.36,0.3 - 0.33,0.29 - 0.33,0.28 - 0.32,0.25 - 0.31,0.32 - 0.35,0.28 - 0.31,0.21 - 0.28,0.27 - 0.35,0.3 - 0.34
P,mean,0.34 ± 0.01,0.37 ± 0.01,0.27 ± 0.01,0.32 ± 0.01,0.37 ± 0.01,0.39 ± 0.02,0.4 ± 0.01,0.35 ± 0.02,0.37 ± 0.01,0.37 ± 0.01,0.4 ± 0.02,0.34 ± 0.02,0.33 ± 0.02,0.32 ± 0.01,0.33 ± 0.01,0.35 ± 0.01,0.32 ± 0.01,0.32 ± 0.02,0.32 ± 0.01,0.33 ± 0.01,0.34 ± 0.02,0.32 ± 0.02,0.32 ± 0.01,0.28 ± 0.01,0.29 ± 0.01,0.25 ± 0.02,0.32 ± 0.01,0.34 ± 0.01,0.31 ± 0.01,0.32 ± 0.01,0.3 ± 0.01,0.29 ± 0.02,0.34 ± 0.01,0.3 ± 0.01,0.25 ± 0.02,0.3 ± 0.03,0.32 ± 0.01
P,cv,0.03,0.02,0.05,0.04,0.04,0.04,0.02,0.05,0.03,0.03,0.04,0.05,0.06,0.04,0.03,0.03,0.04,0.05,0.05,0.04,0.06,0.05,0.02,0.05,0.02,0.09,0.04,0.04,0.03,0.04,0.05,0.08,0.04,0.04,0.09,0.10,0.04
RFV,range,185.36 - 200.86,163.12 - 230.54,269.8 - 326.21,147.84 - 163.78,119.66 - 141.83,135.13 - 154.8,184.81 - 250.94,200.95 - 232.53,208 - 220.9,181.67 - 216,179.15 - 235.29,136.41 - 155.93,148.63 - 196.69,213.22 - 273.03,133.35 - 155.01,133.7 - 166.29,144.54 - 169.66,169.76 - 224.77,124.09 - 153.2,154.66 - 199.53,149.55 - 167.23,217.23 - 275.4,150.54 - 212.9,132.58 - 154.91,142.89 - 166.74,145.94 - 202.55,130.71 - 160.48,167.88 - 187.59,159.04 - 199.92,173.26 - 238.68,170.08 - 204.53,144.54 - 181,182.89 - 220.32,170.18 - 216.1,146.33 - 177.09,201.77 - 253.77,206.42 - 250.06
