trait,term,Df,Sum Sq,Mean Sq,F value,Pr(>F)
dNDF48,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
dNDF48,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
dNDF48,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
dNDF48,FD:year:cut,10,12.8750491143125,1.28750491143125,1.0886700357302,0.409875579646224
dNDF48,loc:year:cut,2,23.0371615219579,11.518580760979,9.73971719818622,0.000862610559117254
dNDF48,FD:loc:year:cut,10,25.3205871092947,2.53205871092947,2.14102208296372,0.0635491986803305
dNDF48,Residuals,23,27.2007238107337,1.18264016568407,NA,NA
Fat,FD,5,50.3601116512839,10.0720223302568,8.51655695663848,0.000111600656692241
Fat,loc,2,27.3811360038662,13.6905680019331,11.576275184273,0.000332368232396928
Fat,year,2,48.6877104526562,24.3438552263281,20.5843298178926,7.51027750905188e-06
Fat,cut,4,728.683613071799,182.17090326795,154.037473573018,3.00419059849292e-16
Fat,FD:loc,10,24.1993550696879,2.41993550696879,2.046214543685,0.0753989350555286
Fat,FD:year,10,92.0417303590945,9.20417303590945,7.78273333088218,2.56725758000554e-05
Fat,FD:cut,20,82.6512339459344,4.13256169729672,3.49435256573273,0.00237755774214573
Fat,loc:year,4,260.451310339403,65.1128275848507,55.0571758631144,1.89706483787366e-11
Fat,loc:cut,6,164.227835773763,27.3713059622939,23.1442384222267,1.14601008108331e-08
Fat,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
Fat,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
Fat,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
Fat,FD:year:cut,10,12.8750491143125,1.28750491143125,1.0886700357302,0.409875579646224
Fat,loc:year:cut,2,23.0371615219579,11.518580760979,9.73971719818622,0.000862610559117254
Fat,FD:loc:year:cut,10,25.3205871092947,2.53205871092947,2.14102208296372,0.0635491986803305
Fat,Residuals,23,27.2007238107337,1.18264016568407,NA,NA
IVTDMD30,FD,5,50.3601116512839,10.0720223302568,8.51655695663848,0.000111600656692241
IVTDMD30,loc,2,27.3811360038662,13.6905680019331,11.576275184273,0.000332368232396928
IVTDMD30,year,2,48.6877104526562,24.3438552263281,20.5843298178926,7.51027750905188e-06
IVTDMD30,cut,4,728.683613071799,182.17090326795,154.037473573018,3.00419059849292e-16
IVTDMD30,FD:loc,10,24.1993550696879,2.41993550696879,2.046214543685,0.0753989350555286
IVTDMD30,FD:year,10,92.0417303590945,9.20417303590945,7.78273333088218,2.56725758000554e-05
IVTDMD30,FD:cut,20,82.6512339459344,4.13256169729672,3.49435256573273,0.00237755774214573
IVTDMD30,loc:year,4,260.451310339403,65.1128275848507,55.0571758631144,1.89706483787366e-11
IVTDMD30,loc:cut,6,164.227835773763,27.3713059622939,23.1442384222267,1.14601008108331e-08
IVTDMD30,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
IVTDMD30,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
IVTDMD30,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
IVTDMD30,FD:year:cut,10,12.8750491143125,1.28750491143125,1.0886700357302,0.409875579646224
IVTDMD30,loc:year:cut,2,23.0371615219579,11.518580760979,9.73971719818622,0.000862610559117254
IVTDMD30,FD:loc:year:cut,10,25.3205871092947,2.53205871092947,2.14102208296372,0.0635491986803305
IVTDMD30,Residuals,23,27.2007238107337,1.18264016568407,NA,NA
IVTDMD48,FD,5,50.3601116512839,10.0720223302568,8.51655695663848,0.000111600656692241
IVTDMD48,loc,2,27.3811360038662,13.6905680019331,11.576275184273,0.000332368232396928
IVTDMD48,year,2,48.6877104526562,24.3438552263281,20.5843298178926,7.51027750905188e-06
IVTDMD48,cut,4,728.683613071799,182.17090326795,154.037473573018,3.00419059849292e-16
IVTDMD48,FD:loc,10,24.1993550696879,2.41993550696879,2.046214543685,0.0753989350555286
IVTDMD48,FD:year,10,92.0417303590945,9.20417303590945,7.78273333088218,2.56725758000554e-05
IVTDMD48,FD:cut,20,82.6512339459344,4.13256169729672,3.49435256573273,0.00237755774214573
IVTDMD48,loc:year,4,260.451310339403,65.1128275848507,55.0571758631144,1.89706483787366e-11
IVTDMD48,loc:cut,6,164.227835773763,27.3713059622939,23.1442384222267,1.14601008108331e-08
IVTDMD48,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
IVTDMD48,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
IVTDMD48,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
